DATEE,NETWORTH
20210217,420260.6626
20210218,478079.5582
20210219,430175.9376
20210220,422341.7976
20210221,394879.888
20210222,390671.5817
20210223,398161.3383
20210224,403432.9544
20210225,386548.0533
20210226,497790.5732
20210227,505360.3263
20210228,448460.2564
20210301,402763.4358
20210302,450940.6383
20210303,469673.4892
20210304,421971.1778
20210305,404526.4851
20210306,418075.5628
20210307,400279.3759
20210308,398845.5689
20210309,380217.541
20210310,479570.2516
20210311,404476.5256
20210312,409808.4609
20210313,506528.9495
20210314,461595.2526
20210315,452378.0007
20210316,387164.1796
20210317,405623.3873
20210318,437035.1624
20210319,794578.6916
20210320,376383.4712
20210321,395606.7834
20210322,397280.5186
20210323,387653.0471
20210324,414839.2293
20210325,392810.3387
20210326,354458.4499
20210327,382313.9397
20210328,408874.065
20210329,434040.8413
20210330,415517.0234
20210331,385934.8694
20210401,396723.6081
20210402,381292.6204
20210403,410811.2676
20210404,397191.6336
20210405,403600.1808
20210406,404083.47
20210407,389775.9887
20210408,370575.9705
20210409,357150.4123
20210410,364990.4984
20210411,377650.7261
20210412,438972.6715
20210413,448181.0962
20210414,424122.6239
20210415,308782.812
20210416,388383.8044
20210417,383019.0123
20210418,379316.3697
20210419,357039.8884
20210420,406076.5782
20210421,415588.1927
20210422,401502.74
20210423,366648.173
20210424,370304.7793
20210425,358155.3645
20210426,354706.5652
20210427,401281.8761
20210428,446151.0854
20210429,397783.6077
20210430,374479.7384
20210501,367975.6245
20210502,338858.4923
20210503,340743.7125
20210504,353018.731
20210505,377754.4457
20210506,375900.5498
20210507,378933.6125
20210508,354307.1957
20210509,343775.4266
20210510,347583.5665
20210511,378729.6674
20210512,421638.1349
20210513,399963.2518
20210514,410830.148
20210515,332017.5962
20210516,317100.4251
20210517,316268.4002
20210518,414447.2158
20210519,393462.0803
20210520,418416.0843
20210521,412124.1297
20210522,419767.6267
20210523,332247.839
20210524,358650.4233
20210525,335520.5234
20210526,380060.7356
20210527,328901.5946
20210528,464617.5265
20210529,349713.0672
20210530,337913.185
20210531,391436.9122
20210601,328243.7843
20210602,328545.0125
20210603,314566.4057
20210604,333796.5835
20210605,372496.4382
20210606,343726.1414
20210607,339073.7166
20210608,336134.6268
20210609,338666.1329
20210610,335717.6029
20210611,373016.9978
20210612,366972.5726
20210613,368523.8304
20210614,362194.2376
20210615,369120.4633
20210616,376534.5144
20210617,368435.6197
20210618,358367.156
20210619,332484.5183
20210620,351396.3039
20210621,377446.9036
20210622,389654.0017
20210623,392420.532
20210624,327573.6527
20210625,306017.5077
20210626,335946.7423
20210627,354904.8094
20210628,379470.4779
20210629,367143.8448
20210630,387931.2265
20210701,310722.2214
20210702,332190.9526
20210703,335469.3992
20210704,325069.3638
20210705,350213.0913
20210706,362142.01
20210707,351432.1031
20210708,339733.3659
20210709,348292.8075
20210710,328652.8392
20210711,347489.0419
20210712,363301.0704
20210713,357370.5406
20210714,335775.3475
20210715,337939.2375
20210716,421750.743
20210717,329129.9371
20210718,319080.4764
20210719,303543.2558
20210720,349631.293
20210721,327180.781
20210722,20954.4242
20210723,38188.674
20210724,40698.909
20210725,48447.229
20210726,66356.637
20210727,88248.093
20210728,285151.049
20210729,277201.665
20210730,268648.476
20210731,278021.859
20210801,293035.455
20210802,323572.663
20210803,333039.222
20210804,347810.07
20210805,344683.157
20210806,341696.621
20210807,331577.217
20210808,315921.81
20210809,328370.001
20210810,289872.375
20210811,342109.783
20210812,288886.671
20210813,286756.496
20210814,293530.759
20210815,311242.168
20210816,307161.427
20210817,305885.161
20210818,309363.936
20210819,302536.342
20210820,304884.745
20210821,279808.754
20210822,266384.054
20210823,265867.908
20210824,254154.091
20210825,276488.133
20210826,270452.535
20210827,303535.532
20210828,278956.071
20210829,268541.814
20210830,298218.983
20210831,322857.905
20210901,297840.762
20210902,281057.435
20210903,341759.147
20210904,290972.097
20210905,306305.679
20210906,305104.199
20210907,295165.63
20210908,316026.02
20210909,323204.863
20210910,346311.898
20210911,321374.445
20210912,311762.605
20210913,326564.716
20210914,329293.792
20210915,337791.811
20210916,342165.566
20210917,368939.567
20210918,344197.048
20210919,334672.254
20210920,323965.596
20210921,320734.473
20210922,321156.217
20210923,324383.049
20210924,325072.061
20210925,307659.796
20210926,290246.305
20210927,301076.789
20210928,294713.236
20210929,299543.676
20210930,310001.456
20211001,318731.189
20211002,299558.388
20211003,308564.584
20211004,327828.722
20211005,328952.964
20211006,333022.671
20211007,315861.736
20211008,325189.144
20211009,341935.078
20211010,352663.191
20211011,347165.807
20211012,345649.245
20211013,341735.24
20211014,344043.798
20211015,358292.37
20211016,351246.548
20211017,355293.574
20211018,347694.213
20211019,326021.598
20211020,304537.787
20211021,328547.158
20211022,305808.536
20211023,302153.217
20211024,315269.578
20211025,331638.517
20211026,305245.189
20211027,306305.679
20211028,301023.458
20211029,305799.341
20211030,311102.404
20211031,325312.97
20211101,314074.228
20211102,309843.915
20211103,305286.873
20211104,301303.599
20211105,303641.581
20211106,328183.036
20211107,323054.678
20211108,341539.693
20211109,338622.426
20211110,323236.739
20211111,309082.569
20211112,314801.246
20211113,305116.459
20211114,311876.01
20211115,319149.255
20211116,321478.042
20211117,310504.116
20211118,301627.263
20211119,302842.229
20211120,303192.252
20211121,300880.629
20211122,315280.612
20211123,319188.487
20211124,342564.629
20211125,361306.491
20211126,310108.118
20211127,298279.67
20211128,312127.953
20211129,327649.113
20211130,326269.863
20211201,325564.3
20211202,330310.759
20211203,332480.779
20211204,328084.956
20211205,322865.261
20211206,349103.5
20211207,334520.843
20211208,324673.611
20211209,348055.883
20211210,353486.45
20211211,349960.474
20211212,337507.379
20211213,331385.961
20211214,347320.283
20211215,325088.612
20211216,328255.37
20211217,333453.818
20211218,316941.229
20211219,323469.066
20211220,328535.511
20211221,336182.686
20211222,334498.775
20211223,341195.8
20211224,341018.643
20211225,325718.776
20211226,328682.018
20211227,328798.488
20211228,316927.743
20211229,324364.046
20211230,348760.833
20211231,365299.573
20220101,339012.294
20220102,313631.642
20220103,323278.423
20220104,310918.504
20220105,318250.597
20220106,329565.964
20220107,326535.292
20220108,339906.048
20220109,336903.574
20220110,331837.742
20220111,320988.255
20220112,329662.818
20220113,331924.175
20220114,328314.218
20220115,320530.957
20220116,302737.406
20220117,296003.601
20220118,323403.475
20220119,337982.454
20220120,332026.546
20220121,326529.162
20220122,323087.167
20220123,303591.315
20220124,316734.648
20220125,309341.255
20220126,315916.293
20220127,311269.753
20220128,322050.584
20220129,330801.159
20220130,315188.662
20220131,316721.775
20220201,299534.481
20220202,322064.07
20220203,330978.929
20220204,319287.793
20220205,322259.004
20220206,301190.194
20220207,316701.546
20220208,304412.735
20220209,301163.222
20220210,305669.385
20220211,319583.259
20220212,323698.328
20220213,325816.243
20220214,337032.917
20220215,325472.963
20220216,301747.411
20220217,324592.695
20220218,336950.775
20220219,341512.108
20220220,329228.201
20220221,341997.604
20220222,333568.241
20220223,334119.941
20220224,337798.554
20220225,340001.676
20220226,273475.851
20220227,301237.395
20220228,347956.577
20220301,319994.582
20220302,316606.531
20220303,325579.012
20220304,329996.903
20220305,337117.511
20220306,330960.539
20220307,335058.444
20220308,307489.995
20220309,311126.11
20220310,327048.986
20220311,309639.786
20220312,316263.864
20220313,313600.379
20220314,329004.456
20220315,310850.461
20220316,309260.952
20220317,298255.763
20220318,324499.519
20220319,330608.677
20220320,314539.495
20220321,307500.416
20220322,316672.122
20220323,342771.823
20220324,340477.977
20220325,354416.984
20220326,344536.65
20220327,347060.984
20220328,336714.157
20220329,308137.323
20220330,318251.21
20220331,304447.676
20220401,303117.466
20220402,316054.831
20220403,287371.335
20220404,319051.175
20220405,306647.12
20220406,303601.736
20220407,334848.798
20220408,350431.871
20220409,366314.088
20220410,355086.993
20220411,331496.914
20220412,346198.493
20220413,348338.476
20220414,296545.493
20220415,319837.041
20220416,306212.503
20220417,309737.253
20220418,319819.877
20220419,323133.142
20220420,342649.836
20220421,339316.955
20220422,353648.282
20220423,346764.905
20220424,331649.551
20220425,347909.989
20220426,341569.117
20220427,322331.951
20220428,319377.904
20220429,328126.027
20220430,319498.052
20220501,311367.22
20220502,320604.517
20220503,302784.607
20220504,310775.675
20220505,332857.774
20220506,327577.392
20220507,351809.282
20220508,360392.508
20220509,357616.231
20220510,304477.713
20220511,298664.021
20220512,322056.101
20220513,328788.68
20220514,320922.664
20220515,299326.061
20220516,300379.808
20220517,315449.187
20220518,346577.327
20220519,356994.036
20220520,377988.673
20220521,354559.2
20220522,336148.971
20220523,358412.518
20220524,357144.221
20220525,351459.872
20220526,333573.145
20220527,322606.575
20220528,321685.849
20220529,315664.35
20220530,329534.088
20220531,310656.753
20220601,310915.439
20220602,311593.417
20220603,344483.1087
20220604,347306.3763
20220605,343074.9878
20220606,347690.1542
20220607,360235.8035
20220608,350701.8718
20220609,344627.8337
20220610,346164.2505
20220611,354490.3433
20220612,361496.2178
20220613,366732.3858
20220614,326147.4645
20220615,341936.1491
20220616,347024.4597
20220617,377352.5878
20220618,370339.4834
20220619,373104.1137
20220620,385200.2734
20220621,362316.3405
20220622,346885.147
20220623,337583.1874
20220624,350470.556
20220625,371571.6397
20220626,344173.0862
20220627,338234.4231
20220628,336948.3808
20220629,351418.1668
20220630,341767.9165
20220701,324575.5596
20220702,319408.1464
20220703,342317.2934
20220704,354471.9405
20220705,352131.1723
20220706,350574.3842
20220707,375132.7351
20220708,352428.2046
20220709,325232.7092
20220710,327322.448
20220711,349132.5961
20220712,358156.5791
20220713,319328.2175
20220714,351475.3342
20220715,350512.613
20220716,335408.6789
20220717,338539.3404
20220718,359917.0858
20220719,361351.6406
20220720,340341.2456
20220721,342950.1308
20220722,347637.582
20220723,329134.211
20220724,329523.2448
20220725,336895.152
20220726,340082.9879
20220727,350618.4133
20220728,377836.2471
20220729,394623.1466
20220730,347192.6899
20220731,325914.1741
20220801,321517.1846
20220802,330654.199
20220803,330794.8276
20220804,348196.159
20220805,351110.6171
20220806,351282.1352
20220807,329757.1881
20220808,339811.5849
20220809,341125.2233
20220810,340648.7902
20220811,321333.8407
20220812,335406.7064
20220813,331986.8981
20220814,324336.3553
20220815,328007.1988
20220816,316551.7602
20220817,325232.055
20220818,328562.4923
20220819,322532.4812
20220820,317010.4508
20220821,318153.2316
20220822,319721.1941
20220823,312617.4046
20220824,311567.9354
20220825,320444.058
20220826,315725.7233
20220827,331473.6659
20220828,327284.9897
20220829,326430.6969
20220830,321418.6129
20220831,321019.0641
20220901,319788.8779
20220902,320294.8875
20220903,326742.8405
20220904,314532.9961
20220905,336422.4548
20220906,344380.7943
20220907,339673.2005
20220908,341235.9195
20220909,355744.1241
20220910,346558.0776
20220911,350137.7613
20220912,368046.7059
20220913,356627.5068
20220914,353058.3492
20220915,354462.369
20220916,362713.212
20220917,364090.5137
20220918,349553.1579
20220919,352673.7417
20220920,360800.7006
20220921,362096.2206
20220922,354773.2938
20220923,359124.6216
20220924,357046.9314
20220925,359251.7445
20220926,384614.7873
20220927,375442.5057
20220928,361800.6801
20220929,365606.2701
20220930,364291.3173
20221001,369352.752
20221002,360510.828
20221003,376258.6833
20221004,364954.4616
20221005,355761.618
20221006,354699.3845
20221007,354891.2201
20221008,360384.7128
20221009,349798.8402
20221010,365059.3726
20221011,364960.547
20221012,361771.5831
20221013,351372.563
20221014,343171.7703
20221015,353452.8628
20221016,348407.8181
20221017,355581.3306
20221018,352008.6944
20221019,351450.6239
20221020,345955.4694
20221021,344276.2818
20221022,352723.7216
20221023,349303.0532
20221024,339102.516
20221025,350068.7398
20221026,364458.1182
20221027,352883.9983
20221028,344418.289
20221029,345382.4538
20221030,339125.7698
20221031,354883.7471
20221101,343170.1118
20221102,350241.4748
20221103,342285.6688
20221104,345106.7422
20221105,334503.4303
20221106,331651.6298
20221107,319943.8062
20221108,334575.6768
20221109,337020.5517
20221110,353821.589
20221111,350918.2998
20221112,333103.2725
20221113,327567.426
20221114,336293.9006
20221115,345565.9853
20221116,339114.9727
20221117,341516.6627
20221118,333748.5424
20221119,332604.9974
20221120,326867.3517
20221121,329637.7641
20221122,322847.0933
20221123,320308.3794
20221124,314087.4033
20221125,352855.7623
20221126,335796.4547
20221127,324797.8435
20221128,336268.1573
20221129,327740.1624
20221130,335244.1996
20221201,333847.3668
20221202,330878.4732
20221203,333405.5628
20221204,316115.3867
20221205,326906.3782
20221206,320202.9076
20221207,299365.0087
20221208,298701.4719
20221209,318061.1538
20221210,310276.4219
20221211,313222.8925
20221212,318485.5188
20221213,311328.6162
20221214,304869.2993
20221215,310304.6592
20221216,306328.4158
20221217,304256.4177
20221218,300326.6807
20221219,306743.6469
20221220,297724.0228
20221221,302123.8
20221222,307045.9349
20221223,312937.2167
20221224,302539.0273
20221225,299856.6436
20221226,309062.2905
20221227,304233.1675
20221228,304162.5767
20221229,2823.5636
